nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold

  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 1/8 |▏                           | 1/200 [00:47<2:35:59]
  [Optuna] physiochemical_protein Fold 1/8 |   | 1/200 [00:47<2:35:59], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5871, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 2/200 [01:00<1:30:48], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5888, best=0.5871
  [Optuna] physiochemical_protein Fold 1/8 |   | 3/200 [01:41<1:50:31], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5656, best=0.5656
  [Optuna] physiochemical_protein Fold 1/8 |   | 4/200 [02:15<1:50:11], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5604, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 5/200 [02:26<1:22:16], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5994, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 6/200 [02:57<1:28:08], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.5802, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 7/200 [03:21<1:24:18], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.6142, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |   | 8/200 [03:43<1:19:37], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5688, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▏  | 9/200 [04:22<1:33:59], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.5936, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |  | 10/200 [04:35<1:16:38], val=0.6178, best=0.5604
  [Optuna] physiochemical_protein Fold 1/8 |▍| 92/200 [1:31:04<2:20:25], val=0.5565, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 92/200 [1:31:04<2:20:25], val=0.5546, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 93/200 [1:32:45<2:31:40], val=0.5546, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 93/200 [1:32:45<2:31:40], val=0.5563, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 94/200 [1:33:53<2:20:56], val=0.5563, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 94/200 [1:33:53<2:20:56], val=0.5564, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 95/200 [1:35:30<2:28:45], val=0.5564, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 95/200 [1:35:30<2:28:45], val=0.5546, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 96/200 [1:37:02<2:31:11], val=0.5546, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 96/200 [1:37:02<2:31:11], val=0.5555, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 97/200 [1:37:39<2:03:36], val=0.5555, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 97/200 [1:37:39<2:03:36], val=0.5791, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 98/200 [1:38:39<1:56:05], val=0.5791, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 98/200 [1:38:39<1:56:05], val=0.5579, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 99/200 [1:40:20<2:11:42], val=0.5579, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▍| 99/200 [1:40:20<2:11:42], val=0.5558, best=0.553
  [Optuna] physiochemical_protein Fold 1/8 |▌| 100/200 [1:41:20<2:01:27], val=0.5558, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 100/200 [1:41:20<2:01:27], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 101/200 [1:42:34<2:00:24], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 101/200 [1:42:34<2:00:24], val=0.5611, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 102/200 [1:43:49<2:00:23], val=0.5611, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 102/200 [1:43:49<2:00:23], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 103/200 [1:45:01<1:58:24], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 103/200 [1:45:01<1:58:24], val=0.5557, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 104/200 [1:46:08<1:54:18], val=0.5557, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 104/200 [1:46:08<1:54:18], val=0.5565, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 105/200 [1:47:51<2:08:00], val=0.5565, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 105/200 [1:47:51<2:08:00], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 106/200 [1:48:19<1:41:44], val=0.5540, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 106/200 [1:48:19<1:41:44], val=0.5958, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 107/200 [1:48:35<1:18:08], val=0.5958, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 107/200 [1:48:35<1:18:08], val=0.6483, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 108/200 [1:49:03<1:06:34], val=0.6483, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 108/200 [1:49:03<1:06:34], val=0.6006, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 109/200 [1:49:55<1:09:51], val=0.6006, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 109/200 [1:49:55<1:09:51], val=0.5650, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 110/200 [1:50:01<51:04], val=0.5650, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌| 110/200 [1:50:01<51:04], val=0.5679, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▌| 111/200 [1:51:36<1:17:50], val=0.5679, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 111/200 [1:51:36<1:17:50], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 112/200 [1:52:36<1:19:57], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 112/200 [1:52:36<1:19:57], val=0.5546, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 113/200 [1:53:44<1:24:58], val=0.5546, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 113/200 [1:53:44<1:24:58], val=0.5556, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 114/200 [1:55:14<1:37:27], val=0.5556, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 114/200 [1:55:14<1:37:27], val=0.5553, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 115/200 [1:56:36<1:42:27], val=0.5553, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 115/200 [1:56:36<1:42:27], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 116/200 [1:57:33<1:34:51], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 116/200 [1:57:33<1:34:51], val=0.5572, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 117/200 [1:59:18<1:49:02], val=0.5572, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 117/200 [1:59:18<1:49:02], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 118/200 [2:01:00<1:57:28], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 118/200 [2:01:00<1:57:28], val=0.5546, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 119/200 [2:02:48<2:04:46], val=0.5546, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 119/200 [2:02:48<2:04:46], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 120/200 [2:03:08<1:34:28], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 120/200 [2:03:08<1:34:28], val=0.6186, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 121/200 [2:04:21<1:34:06], val=0.6186, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 121/200 [2:04:21<1:34:06], val=0.5589, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 122/200 [2:06:05<1:45:35], val=0.5589, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 122/200 [2:06:05<1:45:35], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 123/200 [2:07:25<1:43:45], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 123/200 [2:07:25<1:43:45], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 124/200 [2:08:40<1:39:52], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▌| 124/200 [2:08:40<1:39:52], val=0.5555, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 125/200 [2:10:22<1:47:18], val=0.5555, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 125/200 [2:10:22<1:47:18], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 126/200 [2:11:51<1:47:18], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 126/200 [2:11:51<1:47:18], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 127/200 [2:13:01<1:39:30], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 127/200 [2:13:01<1:39:30], val=0.5591, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 128/200 [2:14:24<1:38:25], val=0.5591, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 128/200 [2:14:24<1:38:25], val=0.5623, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 129/200 [2:15:34<1:33:02], val=0.5623, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 129/200 [2:15:34<1:33:02], val=0.5601, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 130/200 [2:17:07<1:36:46], val=0.5601, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 130/200 [2:17:07<1:36:46], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 131/200 [2:18:29<1:34:55], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 131/200 [2:18:29<1:34:55], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 132/200 [2:19:41<1:29:53], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 132/200 [2:19:41<1:29:53], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 133/200 [2:19:59<1:08:02], val=0.5549, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 133/200 [2:19:59<1:08:02], val=0.5579, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 134/200 [2:20:46<1:02:37], val=0.5579, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 134/200 [2:20:46<1:02:37], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 135/200 [2:22:34<1:17:59], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 135/200 [2:22:34<1:17:59], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 136/200 [2:23:08<1:04:48], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 136/200 [2:23:08<1:04:48], val=0.5812, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 137/200 [2:23:54<59:12], val=0.5812, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 137/200 [2:23:54<59:12], val=0.5543, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 138/200 [2:24:40<54:54], val=0.5543, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 138/200 [2:24:40<54:54], val=0.5585, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 139/200 [2:25:31<53:30], val=0.5585, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 139/200 [2:25:31<53:30], val=0.5560, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 140/200 [2:27:14<1:07:48], val=0.5560, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 140/200 [2:27:14<1:07:48], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 141/200 [2:27:45<55:47], val=0.5550, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 141/200 [2:27:45<55:47], val=0.5682, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 142/200 [2:28:04<43:47], val=0.5682, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 142/200 [2:28:04<43:47], val=0.5581, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 143/200 [2:29:02<46:36], val=0.5581, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 143/200 [2:29:02<46:36], val=0.5558, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 144/200 [2:30:22<54:30], val=0.5558, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 144/200 [2:30:22<54:30], val=0.5550, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 145/200 [2:32:16<1:08:55], val=0.5550, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 145/200 [2:32:16<1:08:55], val=0.5547, best=0.55
  [Optuna] physiochemical_protein Fold 1/8 |▋| 146/200 [2:32:36<52:44], val=0.5547, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 146/200 [2:32:36<52:44], val=0.6217, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 147/200 [2:33:00<42:38], val=0.6217, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 147/200 [2:33:00<42:38], val=0.5573, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 148/200 [2:34:34<53:41], val=0.5573, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 148/200 [2:34:34<53:41], val=0.5553, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 149/200 [2:35:35<52:12], val=0.5553, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▋| 149/200 [2:35:35<52:12], val=0.5577, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 150/200 [2:37:10<59:34], val=0.5577, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 150/200 [2:37:10<59:34], val=0.5572, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 151/200 [2:38:24<59:00], val=0.5572, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 151/200 [2:38:24<59:00], val=0.5588, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 152/200 [2:39:04<50:15], val=0.5588, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 152/200 [2:39:04<50:15], val=0.5561, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 153/200 [2:40:27<53:54], val=0.5561, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 153/200 [2:40:27<53:54], val=0.5553, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 154/200 [2:41:50<56:04], val=0.5553, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 154/200 [2:41:50<56:04], val=0.5539, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 155/200 [2:43:13<57:01], val=0.5539, best=0.5539
  [Optuna] physiochemical_protein Fold 1/8 |▊| 155/200 [2:43:13<57:01], val=0.5536, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 156/200 [2:43:46<46:15], val=0.5536, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 156/200 [2:43:46<46:15], val=0.5732, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 157/200 [2:45:22<52:20], val=0.5732, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 157/200 [2:45:22<52:20], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 158/200 [2:46:20<47:50], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 158/200 [2:46:20<47:50], val=0.5559, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 159/200 [2:47:27<46:23], val=0.5559, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 159/200 [2:47:27<46:23], val=0.5542, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 160/200 [2:48:39<46:12], val=0.5542, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 160/200 [2:48:39<46:12], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 161/200 [2:49:56<46:33], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 161/200 [2:49:56<46:33], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 162/200 [2:51:15<46:47], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 162/200 [2:51:15<46:47], val=0.5555, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 163/200 [2:52:11<42:11], val=0.5555, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 163/200 [2:52:11<42:11], val=0.5559, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 164/200 [2:53:21<41:17], val=0.5559, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 164/200 [2:53:21<41:17], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 165/200 [2:54:17<38:01], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 165/200 [2:54:17<38:01], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 166/200 [2:55:31<38:22], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 166/200 [2:55:31<38:22], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 167/200 [2:56:54<39:48], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 167/200 [2:56:54<39:48], val=0.5540, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 168/200 [2:58:05<38:19], val=0.5540, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 168/200 [2:58:05<38:19], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 169/200 [2:59:47<41:43], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 169/200 [2:59:47<41:43], val=0.5601, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 170/200 [3:00:50<37:44], val=0.5601, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 170/200 [3:00:50<37:44], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 171/200 [3:01:15<29:11], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 171/200 [3:01:15<29:11], val=0.5851, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 172/200 [3:02:33<30:39], val=0.5851, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 172/200 [3:02:33<30:39], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 173/200 [3:03:42<29:56], val=0.5550, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 173/200 [3:03:42<29:56], val=0.5554, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 174/200 [3:04:59<30:17], val=0.5554, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▊| 174/200 [3:04:59<30:17], val=0.5555, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 175/200 [3:06:03<28:20], val=0.5555, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 175/200 [3:06:03<28:20], val=0.5540, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 176/200 [3:07:14<27:38], val=0.5540, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 176/200 [3:07:14<27:38], val=0.5545, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 177/200 [3:07:31<20:24], val=0.5545, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 177/200 [3:07:31<20:24], val=0.6385, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 178/200 [3:08:53<22:45], val=0.6385, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 178/200 [3:08:53<22:45], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 179/200 [3:10:19<24:14], val=0.5546, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 179/200 [3:10:19<24:14], val=0.5542, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 180/200 [3:11:28<23:00], val=0.5542, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 180/200 [3:11:28<23:00], val=0.5553, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 181/200 [3:12:18<20:04], val=0.5553, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 181/200 [3:12:18<20:04], val=0.5571, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 182/200 [3:13:28<19:37], val=0.5571, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 182/200 [3:13:28<19:37], val=0.5548, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 183/200 [3:14:32<18:23], val=0.5548, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 183/200 [3:14:32<18:23], val=0.5557, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 184/200 [3:16:03<19:25], val=0.5557, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 184/200 [3:16:03<19:25], val=0.5547, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 185/200 [3:17:22<18:36], val=0.5547, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 185/200 [3:17:22<18:36], val=0.5545, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 186/200 [3:18:56<18:45], val=0.5545, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 186/200 [3:18:56<18:45], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 187/200 [3:20:05<16:39], val=0.5543, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 187/200 [3:20:05<16:39], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 188/200 [3:21:18<15:10], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 188/200 [3:21:18<15:10], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 189/200 [3:21:36<10:44], val=0.5549, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 189/200 [3:21:36<10:44], val=0.6334, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 190/200 [3:22:50<10:32], val=0.6334, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 190/200 [3:22:50<10:32], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 191/200 [3:24:12<10:18], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 191/200 [3:24:12<10:18], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 192/200 [3:25:33<09:40], val=0.5552, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 192/200 [3:25:33<09:40], val=0.5551, best=0.5536
  [Optuna] physiochemical_protein Fold 1/8 |▉| 193/200 [3:27:05<09:08], val=0.5551, best=0.5536
